Time,GDPC1,NGDPSAXDCUSQ,GDPNOW,PCECC96,PNFIC1,PRFIC1,GCE,ECIWAG,PRS85006092
2022-10-01,22278.345,6683569.3,3.5294,15326.248,3265.979,762.082,4570.552,157.7,2.7
2023-01-01,22439.607,6791089.8,1.1326,15495.754,3333.291,749.198,4640.498,159.4,0.7
2023-04-01,22580.499,6863453.8,2.4126,15553.719,3421.757,756.909,4673.36,161.1,3.4
2023-07-01,22840.989,6991924.3,5.4052,15671.906,3436.424,777.717,4789.733,162.8,4.7
2023-10-01,23033.78,7074241.8,2.3834,15789.717,3482.993,780.626,4861.013,164.4,3.5
2024-01-01,23082.119,7156017.3,2.7047,15857.704,3496.025,796.175,4931.777,166.2,1.6
2024-04-01,23286.508,7254178.5,2.6132,16009.637,3517.46,792.174,4995.15,167.6,2.1
2024-07-01,23478.57,7343728.5,2.789,16165.768,3547.627,782.472,5086.922,168.9,2.9
2024-10-01,23586.542,7430966.0,2.2711,16320.89,3514.424,790.685,5150.725,170.5,1.7
2025-01-01,23548.21,7490511.8,-2.7318,16345.793,3595.389,788.779,5195.517,171.8,-1.8
2025-04-01,23770.976,7582779.3,2.902,16445.685,3659.32,778.53,5236.97,173.566,3.3
2025-07-01,,,3.8102,,,,,,
